# Data API Service Production Dependencies
# Updated to latest stable 2025 versions

fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-multipart>=0.0.12,<0.1.0
aiohttp>=3.13.2,<4.0.0  # Latest stable (2025 - Epic 41)
influxdb-client>=1.40.0,<2.0.0
sqlalchemy>=2.0.35,<3.0.0
aiosqlite>=0.20.0,<0.21.0
alembic>=1.13.0,<2.0.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
psutil>=5.9.0,<6.0.0
requests>=2.32.0,<3.0.0
httpx>=0.28.1,<0.29.0  # Latest stable (2025 - Epic 41)

